Year, Month, Canada, British Columbia, Manitoba, New Brunswick, Nova Scotia, Ontario, Quebec, Saskatchewan, Newfoundland, 
2001, Jan,48.50%,45.40%,51.30%,41.10%,46.40%,50.40%,47.70%,48.70%,46%, 
2001, Feb,58.50%,55.10%,55.10%,49.70%,56.20%,59.70%,60.10%,58%,57.90%, 
2001, Mar,62%,63.90%,59.40%,56.30%,63.90%,60.60%,59.90%,62.60%,61%, 
2001, Apr,60.10%,60.10%,55%,52.30%,61.50%,61.40%,58%,58.60%,55.60%, 
2001, May,65.20%,62.90%,58.30%,57.50%,70.40%,66.60%,68.90%,60.50%,67.20%, 
2001, Jun,71.90%,67.90%,68.20%,63.70%,81.20%,73.60%,76.30%,63.10%,81.90%, 
2001, Jul,74%,74.90%,64%,76.80%,85.60%,72%,76.50%,59.20%,76.70%, 
2001, Aug,78.60%,79.50%,61.60%,77.60%,90.20%,77.30%,83.40%,67.20%,77.50%, 
2001, Sep,66.70%,64.10%,60.20%,70.30%,82.60%,66.80%,70.30%,56%,73.70%, 
2001, Oct,61.40%,51.20%,63.50%,59%,74.60%,64.80%,66.20%,62%,65%, 
2001, Nov,55.20%,45%,63.10%,53.30%,61.50%,57.40%,56.30%,66.50%,60.40%, 
2001, Dec,42.70%,41.60%,44.80%,35.30%,39.40%,41.80%,44.90%,45.50%,39.80%, 
2002, Jan,46.20%,43.50%,45.20%,39.40%,43%,47.30%,45.40%,48.20%,45%, 
2002, Feb,56.70%,54.70%,60.40%,52.40%,54.90%,56.40%,57.30%,56.30%,53.10%, 
2002, Mar,57.90%,58.90%,59.70%,52.30%,61.50%,61.40%,58%,59.30%,55.60%, 
2002, Apr,60.80%,58.80%,60.30%,55.40%,62.10%,61.20%,59.40%,59.60%,61.40%, 
2002, May,64.10%,61.80%,64.90%,60.60%,72.90%,62.70%,69%,59.70%,65.50%, 
2002, Jun,71.30%,67.70%,69.10%,66%,80.70%,70.40%,77%,64%,73.50%, 
2002, Jul,73.60%,74.20%,62.10%,82.90%,87.10%,71.20%,76.60%,60.20%,79%, 
2002, Aug,78.10%,79.90%,64.90%,85%,92.50%,74.90%,84.50%,67.50%,81.30%, 
2002, Sep,70.80%,67.20%,63.30%,69.80%,87.20%,71.50%,74.40%,61.80%,75%, 
2002, Oct,64.60%,56.40%,61%,61.30%,73.80%,66.80%,73.20%,64%,68.70%, 
2002, Nov,56.50%,45.90%,59.80%,53.90%,61.40%,60.20%,56.60%,62%,59.90%, 
2002, Dec,42.80%,42.50%,43.40%,35.50%,39.90%,42.50%,45.20%,41.60%,38.10%, 
2003, Jan,46.80%,44.10%,45.20%,39.30%,43.70%,49%,47.20%,50.50%,40.20%, 
2003, Feb,56.60%,54.30%,55.40%,52.20%,53.70%,57.10%,58.40%,57.40%,56.70%, 
2003, Mar,56.60%,56.80%,56.50%,56.50%,63.60%,54.90%,55.40%,59.10%,53.70%, 
2003, Apr,53.40%,55.70%,61.60%,53%,58.90%,49.10%,54.40%,54.80%,55.50%, 
2003, May,57.40%,60.20%,60.90%,52.70%,69.10%,52.40%,63.30%,59.70%,64.30%, 
2003, Jun,63%,62.60%,67.70%,62.60%,77.30%,57.70%,71.90%,63%,74.90%, 
2003, Jul,66.30%,71.20%,66.40%,75.90%,82.70%,60.10%,67.40%,56.10%,80%, 
2003, Aug,72.40%,79.20%,65%,80.50%,88.90%,67.10%,76.10%,64.30%,81.20%, 
2003, Sep,67.20%,66.80%,58.80%,68.60%,82.90%,67%,69.30%,60.40%,78%, 
2003, Oct,63.80%,56.70%,61.30%,59.90%,77.30%,66.40%,69.60%,61.80%,73.50%, 
2003, Nov,56.20%,48.10%,58.10%,53.20%,63.70%,59.50%,55.30%,62.90%,63.40%, 
2003, Dec,43.70%,43.90%,43.70%,36.30%,39%,43.80%,44.70%,42.80%,44.60%, 
2004, Jan,46.60%,45.60%,46.50%,37.70%,40.90%,47.90%,46.30%,48.80%,43.90%, 
2004, Feb,55.60%,55.70%,56.20%,49.80%,55.20%,54.90%,54.70%,55.90%,57.80%, 
2004, Mar,59%,61.20%,63.20%,58.30%,62.80%,55.90%,57.30%,64.20%,56.80%, 
2004, Apr,58.50%,60.90%,57.50%,55.40%,61.30%,57.50%,56.50%,57.30%,51.80%, 
2004, May,63.50%,64.90%,65.50%,58.80%,66.50%,62%,68.50%,58%,61.30%, 
2004, Jun,68.60%,69.90%,71.30%,62.60%,73.30%,67.70%,70.90%,62.10%,80.60%, 
2004, Jul,72.70%,77.30%,67%,75.10%,83%,69.50%,74.90%,59.50%,76.60%, 
2004, Aug,73.70%,77.70%,62%,76.90%,86.20%,71.40%,78.50%,59.10%,77.50%, 
2004, Sep,72.30%,72.30%,61.90%,68.50%,85.50%,73.20%,76.30%,60.20%,74%, 
2004, Oct,65.10%,58.70%,64.10%,62.10%,73.10%,66.90%,71.10%,64%,63.60%, 
2004, Nov,58%,49.30%,62.60%,56.40%,60.10%,60.60%,59%,65.30%,61.20%, 
2004, Dec,45%,46.60%,47.30%,37.10%,39.80%,43.50%,46.10%,43.70%,39%, 
2005, Jan,46.70%,45.10%,48%,39.70%,41.90%,47.20%,46.20%,50.80%,39.30%, 
2005, Feb,57.60%,56.90%,58.80%,50.20%,53.10%,56.50%,58.40%,56.80%,58.50%, 
2005, Mar,57.80%,61%,59.60%,54.80%,55.90%,54.10%,54.60%,60.60%,57%, 
2005, Apr,61.60%,63.40%,61.60%,55.30%,61.50%,60.60%,61.50%,64.60%,59.80%, 
2005, May,64.20%,67.70%,57.90%,57.40%,69.10%,62.70%,63.80%,65.80%,64.70%, 
2005, Jun,71.90%,72.60%,65.50%,63.20%,73.90%,71.40%,72.90%,68.70%,79.40%, 
2005, Jul,75%,78.10%,66.20%,75.40%,78%,71.30%,78.70%,65.60%,80.30%, 
2005, Aug,75.20%,80.60%,62.20%,74.70%,82%,72%,78.20%,71%,71.60%, 
2005, Sep,74.90%,76.20%,62.40%,66.50%,82.10%,75.40%,76.30%,66%,65.60%, 
2005, Oct,66.50%,60.70%,65.70%,58.30%,74%,67.30%,71.50%,70%,64%, 
2005, Nov,61.10%,55.40%,60.50%,55.80%,61.90%,62%,60.40%,71.70%,54.40%, 
2005, Dec,47.20%,49.40%,46.80%,37.30%,46%,45.40%,49%,49.50%,35.60%, 
2006, Jan,49%,52.90%,48.80%,40.80%,42.60%,49.30%,46%,56.20%,38.60%, 
2006, Feb,59.40%,60.90%,60.50%,51.60%,52.20%,58.40%,58.70%,63.50%,47.70%, 
2006, Mar,61.80%,69.30%,62.60%,57.40%,61.10%,57.80%,56.80%,70.50%,49.80%, 
2006, Apr,60.90%,66.90%,58%,53.20%,57.40%,59.40%,58.10%,63.50%,49.50%, 
2006, May,69.40%,71.80%,64.90%,62.90%,67.80%,68.20%,72.60%,65.40%,60.70%, 
2006, Jun,72.70%,76.70%,67.50%,64.60%,73.80%,70%,74.20%,71.70%,74%, 
2006, Jul,72.80%,80.40%,61.70%,72.10%,75.40%,67.60%,73.50%,64.90%,77.50%, 
2006, Aug,77.30%,82.30%,68.50%,79.30%,82.20%,74.40%,78.60%,67.50%,82.70%, 
2006, Sep,76.20%,76.20%,71.50%,70.10%,84.40%,75.80%,76.20%,72.30%,71.30%, 
2006, Oct,67.60%,64%,69.10%,60.90%,70.40%,67.70%,69.40%,72.10%,63.80%, 
2006, Nov,61.90%,55%,70.30%,60.10%,61.80%,62%,61%,72.40%,56.20%, 
2006, Dec,47.70%,49.20%,50.60%,41.50%,40.70%,45.20%,47.70%,51.40%,37.60%, 
2007, Jan,49.70%,50.60%,51.90%,42.30%,45%,48.20%,44.70%,58.50%,40.60%, 
2007, Feb,59.80%,60.40%,63.40%,55.10%,55%,56.60%,58.60%,65.80%,49.70%, 
2007, Mar,62.80%,66.40%,67.90%,52.20%,54.20%,54.40%,53.50%,70.70%,47.50%, 
2007, Apr,60.10%,64.40%,61.60%,55.90%,60.30%,56.60%,57.30%,67.30%,56.30%, 
2007, May,68.40%,72.20%,69.40%,63.30%,67.60%,65%,68.90%,77.20%,67.70%, 
2007, Jun,73.50%,75.70%,74.50%,68.50%,74.70%,71.30%,72.50%,77.40%,75.80%, 
2007, Jul,73.30%,79.80%,64.30%,76.40%,79.60%,68.20%,73%,72.60%,79.90%, 
2007, Aug,77.20%,83%,68.70%,81.20%,80.50%,73.40%,78.10%,75.10%,84%, 
2007, Sep,75.10%,76.90%,68.30%,71.10%,82.50%,73.70%,74.80%,75.60%,79.40%, 
2007, Oct,68.60%,65.20%,70.80%,62.90%,72.90%,67.80%,69.10%,74.80%,73.60%, 
2007, Nov,62.30%,55.60%,68.70%,54.30%,60.30%,62.80%,58.80%,76.60%,65%, 
